minimum m,c is 1.300000,31.140000 with error 10.023474,,,,
Time elapsed was 80608237ns or 0.080608237s,,,,,,
minimum m,c is 1.300000,31.140000 with error 10.023474,,,,
Time elapsed was 72784408ns or 0.072784408s,,,,,,
minimum m,c is 1.300000,31.140000 with error 10.023474,,,,80608237
Time elapsed was 65735986ns or 0.065735986s,,,,,,72784408
minimum m,c is 1.300000,31.140000 with error 10.023474,,,,65735986
Time elapsed was 64451211ns or 0.064451211s,,,,,,64451211
minimum m,c is 1.300000,31.140000 with error 10.023474,,,,64954234
Time elapsed was 64954234ns or 0.064954234s,,,,,,64668433
minimum m,c is 1.300000,31.140000 with error 10.023474,,,,64712234
Time elapsed was 64668433ns or 0.064668433s,,,,,,62880369
minimum m,c is 1.300000,31.140000 with error 10.023474,,,,65904411
Time elapsed was 64712234ns or 0.064712234s,,,,,,63203289
minimum m,c is 1.300000,31.140000 with error 10.023474,,,,
Time elapsed was 62880369ns or 0.062880369s,,,,,Mean Value=,66990281.2
minimum m,c is 1.300000,31.140000 with error 10.023474,,,,
Time elapsed was 65904411ns or 0.065904411s,,,,,,
minimum m,c is 1.300000,31.140000 with error 10.023474,,,,
Time elapsed was 63203289ns or 0.063203289s,,,,,,
