minimum m,c is 1.300000,31.140000 with error 10.023474,,,
Time elapsed was 75535816ns or 0.075535816s,,,,,
minimum m,c is 1.300000,31.140000 with error 10.023474,,,75535816
Time elapsed was 79017490ns or 0.079017490s,,,,,79017490
minimum m,c is 1.300000,31.140000 with error 10.023474,,,77393696
Time elapsed was 77393696ns or 0.077393696s,,,,,73052463
minimum m,c is 1.300000,31.140000 with error 10.023474,,,75479955
Time elapsed was 73052463ns or 0.073052463s,,,,,72907185
minimum m,c is 1.300000,31.140000 with error 10.023474,,,76422621
Time elapsed was 75479955ns or 0.075479955s,,,,,76067401
minimum m,c is 1.300000,31.140000 with error 10.023474,,,69184691
Time elapsed was 72907185ns or 0.072907185s,,,,,79054707
minimum m,c is 1.300000,31.140000 with error 10.023474,,,
Time elapsed was 76422621ns or 0.076422621s,,,,,
minimum m,c is 1.300000,31.140000 with error 10.023474,,Mean value=,75411602.5
Time elapsed was 76067401ns or 0.076067401s,,,,,
minimum m,c is 1.300000,31.140000 with error 10.023474,,,
Time elapsed was 69184691ns or 0.069184691s,,,,,
minimum m,c is 1.300000,31.140000 with error 10.023474,,,
Time elapsed was 79054707ns or 0.079054707s,,,,,
